

/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py:1006: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
 [0.49510056 0.4968432  0.47771335 0.47915378 0.47540626 0.48753116
  0.48909903 0.47927526 0.49516797 0.4914342  0.48848435 0.48660472
  0.49714747 0.48633504 0.50224537 0.4902266  0.5028517  0.5055962
  0.4923256  0.49795523 0.5082603  0.48440048 0.49233302 0.5145191
  0.5140226  0.50496686 0.49859577 0.5365034  0.5098548  0.50229496
  0.5180607  0.5184103  0.51864845 0.4986688  0.5248664  0.5133431
  0.5066421  0.5280431  0.5087818  0.5382031  0.505251   0.50379205
  0.4981634  0.5104722  0.49568462 0.50821835 0.51054555 0.47409707
  0.47481275 0.47532445 0.49122697 0.49433804 0.4744042  0.47226056
  0.46602634 0.4790257  0.46879163 0.47314864 0.47935265 0.4955421 ]
 [0.47906807 0.48202842 0.47143558 0.47093943 0.4686525  0.4753588
  0.4753624  0.47177264 0.47961348 0.47586277 0.47682583 0.4755448
  0.48084766 0.4799108  0.4852018  0.48224434 0.48901948 0.49194592
  0.48629174 0.48573732 0.5001615  0.48024836 0.49067184 0.49884135
  0.5002181  0.4989293  0.48860386 0.5217587  0.50113136 0.49999246
  0.5101721  0.5035208  0.51675546 0.49202123 0.52033067 0.51018625
  0.50378543 0.5194297  0.49710736 0.5239655  0.4972444  0.4992367
  0.49452808 0.49909845 0.49390402 0.49142405 0.49512115 0.4714836
  0.47086164 0.47035637 0.47745782 0.4782774  0.47018936 0.4658904
  0.4634688  0.4716395  0.46597657 0.4674656  0.47159982 0.47987175]
 [0.47084436 0.47445297 0.46808437 0.46666342 0.4650558  0.4690592
  0.46831095 0.46781856 0.47164854 0.4679098  0.47084188 0.46985674
  0.47251964 0.4765428  0.47646943 0.4781597  0.4819786  0.48502395
  0.48319888 0.4794812  0.49605232 0.47803918 0.48980048 0.49094743
  0.49323693 0.49590552 0.48349437 0.51442796 0.496723   0.49883097
  0.50625134 0.49602458 0.5158904  0.48865974 0.5181474  0.508628
  0.50236326 0.51519537 0.49114394 0.51689833 0.49316823 0.49694052
  0.49267125 0.4933009  0.4929856  0.48288783 0.4873268  0.47002056
  0.46868718 0.46767536 0.47035143 0.47006863 0.46788535 0.4625345
  0.46198514 0.46770647 0.46435222 0.46441925 0.4675355  0.47183886]
 [0.46662545 0.47057807 0.46629888 0.4644373  0.4631435  0.46579868
  0.4646901  0.46573657 0.46756855 0.46384603 0.46776947 0.46692985
  0.46826324 0.47477844 0.4719939  0.4760688  0.47839338 0.4815127
  0.4816128  0.47627667 0.4939667  0.4768657  0.48934364 0.48697108
  0.48970538 0.49439067 0.48088083 0.51078355 0.4944945  0.49824476
  0.50430256 0.4922503  0.51549983 0.48695934 0.5170994  0.5078594
  0.5016554  0.51311547 0.48809707 0.51339144 0.4910924  0.49578297
  0.49172273 0.4903448  0.49251163 0.47854745 0.48338693 0.4692079
  0.4674964  0.46623254 0.46668273 0.4658714  0.46663177 0.46076792
  0.4611371  0.4656156  0.4634278  0.46279016 0.46540558 0.46771982]
 [0.46446067 0.46859533 0.46534926 0.46327835 0.46212828 0.46411106
  0.46283028 0.46464124 0.46547794 0.46176863 0.46619144 0.4654232
  0.46608704 0.47385478 0.46969944 0.47499806 0.47656715 0.47973093
  0.48079914 0.47463468 0.49290782 0.4762433  0.4891042  0.4849673
  0.4879183  0.49363157 0.47954366 0.5089719  0.49336758 0.49794877
  0.5033341  0.4903496  0.5153261  0.48609895 0.51659787 0.5074806
  0.5013032  0.5120947  0.48653996 0.5116518  0.49003497 0.49519935
  0.49123815 0.48883697 0.49226695 0.4763398  0.48139468 0.46875945
  0.46684712 0.46545795 0.46478838 0.46372443 0.46595255 0.45983866
  0.46065795 0.4645058  0.4629075  0.4619209  0.46428984 0.46560708]
 [0.46334964 0.46758038 0.464845   0.462675   0.46159002 0.46323755
  0.46187475 0.46406543 0.46440643 0.46070617 0.46538067 0.46464732
  0.46497405 0.47337154 0.46852285 0.47444955 0.47563657 0.4788265
  0.48038155 0.47379306 0.4923701  0.47591358 0.4889788  0.48395717
  0.48701367 0.4932511  0.4788593  0.5080715  0.4927976  0.4977992
  0.50285286 0.48939216 0.5152504  0.48566347 0.5163587  0.5072941
  0.50112796 0.51159424 0.48574403 0.51078916 0.48949608 0.49490505
  0.49099055 0.48806766 0.49214056 0.47521648 0.48038685 0.46851334
  0.46649447 0.46504304 0.4638101  0.46262592 0.46558583 0.45935017
  0.46038982 0.46391755 0.46261722 0.46145797 0.46370563 0.46452308]
 [0.4627793  0.4670607  0.46457762 0.46236092 0.461305   0.46278545
  0.46138373 0.46376294 0.4638571  0.46016264 0.464964   0.46424767
  0.46440458 0.47311884 0.46791935 0.47416845 0.47516224 0.47836724
  0.48016718 0.47336152 0.49209693 0.47573912 0.48891312 0.48344776
  0.4865556  0.49306035 0.47850898 0.507624   0.49250922 0.49772358
  0.5026137  0.48890975 0.51521826 0.48544303 0.51624507 0.5072023
  0.5010408  0.5113491  0.4853371  0.51036155 0.4892214  0.49475664
  0.49086404 0.48767498 0.49207526 0.47464475 0.47987682 0.46837893
  0.4663036  0.46482122 0.4633048  0.4620636  0.46538848 0.45909357
  0.46024096 0.4636062  0.4624565  0.46121186 0.4633999  0.46396676]]

step: 95, d_loss: 0.6271728277206421, g_loss: -0.31343016028404236
[[0.6616175  0.6911482  0.5536384  0.54052323 0.59351146 0.6512272
  0.58241117 0.7067687  0.5001737  0.5222264  0.6609807  0.6446661
  0.5205138  0.6238006  0.59091467 0.59126824 0.5221307  0.74039286
  0.5137022  0.5688473  0.69014096 0.60582674 0.563882   0.61285794
  0.68324876 0.64902    0.59006214 0.5975945  0.5920649  0.50902736
  0.564566   0.5732486  0.6007016  0.49732476 0.7209592  0.5163654
  0.7428646  0.5506866  0.58985597 0.5186431  0.55591047 0.71991503
  0.5339196  0.5368693  0.6187344  0.6245746  0.68468547 0.6697551
  0.7382434  0.5663684  0.73458457 0.61178017 0.56114626 0.692145
  0.57221985 0.70981777 0.54555047 0.68068826 0.5318494  0.49308944]
 [0.56488097 0.5813558  0.5119224  0.50369525 0.53046525 0.5594419
  0.5244188  0.5877929  0.48450163 0.49366787 0.56496423 0.556651
  0.49495262 0.5505548  0.5318807  0.5342206  0.50018245 0.61064535
  0.49801862 0.52298784 0.5918352  0.5426269  0.52693766 0.54901415
  0.5858815  0.571041   0.5357918  0.5519945  0.5429852  0.5038094
  0.53317285 0.53172696 0.5568427  0.49185953 0.6174241  0.5112466
  0.6219598  0.52997285 0.53890646 0.51345676 0.5234017  0.6076184
  0.5128357  0.5136143  0.5558541  0.5512903  0.58367777 0.5711702
  0.60536206 0.5184131  0.6020178  0.53930455 0.51558197 0.577739
  0.519104   0.5898094  0.5071047  0.57351625 0.50020665 0.48099077]
 [0.5150798  0.5252131  0.48962006 0.48414302 0.49741274 0.51231307
  0.49412644 0.5270139  0.4753414  0.47811425 0.51591414 0.5115601
  0.4808362  0.5128491  0.5010164  0.5049564  0.4883521  0.5450521
  0.48964018 0.49905932 0.54225427 0.51010257 0.5082082  0.51658237
  0.5365749  0.53205717 0.5078857  0.5293652  0.51802874 0.5009695
  0.51761794 0.51050895 0.5354383  0.48887578 0.5661503  0.508886
  0.56144714 0.52009714 0.5127186  0.5112704  0.50667375 0.5513346
  0.5020774  0.5011769  0.52420855 0.51367146 0.532363   0.520863
  0.5373986  0.49303725 0.5341691  0.5017979  0.4916284  0.5194966
  0.49115273 0.52824014 0.48633227 0.5186453  0.48307088 0.4736133 ]
 [0.48944104 0.49648818 0.4777219  0.47376812 0.48009744 0.4880746
  0.47829962 0.49594656 0.47007543 0.46967295 0.4908375  0.4884255
  0.47309157 0.49344304 0.48488545 0.48994726 0.481993   0.51188266
  0.48517022 0.4865761  0.5172393  0.4933664  0.4987139  0.50010157
  0.5116135  0.5125566  0.49352878 0.51813716 0.50533605 0.49943206
  0.50990856 0.49966976 0.5250128  0.48725292 0.5407834  0.5078081
  0.53118294 0.5154035  0.4992486  0.5103871  0.49806464 0.5231157
  0.4965819  0.49454403 0.5082714  0.49435565 0.50630367 0.49516743
  0.50262177 0.47962186 0.49940217 0.4823871  0.47902885 0.48983854
  0.47645617 0.49663463 0.47515655 0.49055055 0.47381452 0.46923482]
 [0.4762404  0.4817851  0.47138605 0.4682674  0.47103167 0.47559714
  0.4700313  0.4800592  0.46708724 0.46510667 0.4780099  0.47654548
  0.4688651  0.48345578 0.47645736 0.48224887 0.47858316 0.4951048
  0.48278883 0.48006493 0.5046149  0.48475382 0.49390033 0.4917233
  0.49897677 0.5027985  0.48614004 0.5125672  0.49887943 0.49860334
  0.5060877  0.49413237 0.51994425 0.48637345 0.528243   0.5073219
  0.51605266 0.5131818  0.4923168  0.5100539  0.4936329  0.5089648
  0.49377304 0.49101448 0.50024146 0.48443526 0.49307024 0.4820344
  0.4848199  0.47253612 0.48157442 0.4723408  0.4724021  0.47473082
  0.4687343  0.48040396 0.46916336 0.4761629  0.46882764 0.46668732]
 [0.4694429  0.47425652 0.46801773 0.46535367 0.46628743 0.46917033
  0.46571264 0.47193152 0.4654092  0.46264398 0.4714451  0.47044134
  0.46656874 0.4783156  0.4720551  0.4782996  0.47675878 0.48661575
  0.48152196 0.47666925 0.49824223 0.4803211  0.49145913 0.48746234
  0.49257842 0.49791437 0.4823365  0.5098047  0.49559435 0.49815834
  0.5041943  0.49130288 0.5174847  0.48589844 0.52204746 0.5071061
  0.5084901  0.5121354  0.48874846 0.5099432  0.49135098 0.50186765
  0.4923368  0.48913965 0.4961941  0.47933894 0.48634902 0.47531867
  0.47570437 0.4687969  0.4724286  0.46714088 0.46891814 0.46703196
  0.46467963 0.47206628 0.46595773 0.46879303 0.46614787 0.4652275 ]
 [0.4659421  0.47040036 0.46622974 0.46381167 0.46380574 0.46585873
  0.4634576  0.46777207 0.46447492 0.46131942 0.46808407 0.46730363
  0.4653257  0.47566983 0.46975628 0.47627312 0.47578457 0.48231936
  0.4808489  0.47489867 0.4950246  0.47803923 0.49022064 0.48529443
  0.48933798 0.49546933 0.4803781  0.5084349  0.4939226  0.4979202
  0.5032563  0.48985663 0.5162936  0.48564264 0.51898843 0.5070123
  0.5047105  0.5116454  0.48691103 0.50991666 0.4901757  0.49830785
  0.49160227 0.4881453  0.49415344 0.47672024 0.48293445 0.47188312
  0.47103536 0.46682534 0.46773517 0.4644493  0.46708745 0.46310696
  0.46255177 0.46778208 0.46424687 0.46501678 0.46471134 0.46440098]
 [0.46413887 0.46842468 0.4652819  0.46299636 0.46250808 0.46415186
  0.46228048 0.4656427  0.46395844 0.46060875 0.46636266 0.46569023
  0.4646551  0.47430784 0.46855617 0.47523302 0.47526526 0.4801443
  0.4804918  0.47397554 0.49339962 0.47686434 0.48959208 0.484191
  0.48769638 0.4942451  0.47936952 0.5077558  0.49307168 0.49779308
  0.50279176 0.48911712 0.515718   0.48550525 0.51747894 0.5069727
  0.5028217  0.51141757 0.4859647  0.5099184  0.48957023 0.4965222
  0.4912265  0.48761863 0.4931243  0.4753743  0.48119923 0.4701249
  0.4686432  0.46578664 0.465326   0.46305594 0.46612605 0.46110508
  0.4614357  0.4655802  0.46333554 0.46308133 0.46394295 0.46393752]
 [0.46320987 0.4674121  0.46478006 0.46256566 0.46182978 0.46327186
  0.46166623 0.46455225 0.4636747  0.46022832 0.4654807  0.46486035
  0.46429434 0.47360665 0.46792978 0.47469902 0.47498894 0.4790428
  0.4803025  0.47349435 0.49257877 0.4762593  0.48927292 0.48362914
  0.4868645  0.49363205 0.47885004 0.5074192  0.49263847 0.49772543
  0.50256175 0.48873886 0.5154405  0.48543167 0.51673454 0.5069566
  0.50187784 0.5113125  0.48547718 0.5099269  0.48925823 0.4956264
  0.49103427 0.48734003 0.49260512 0.4746824  0.48031712 0.4692248
  0.46741724 0.4652398  0.46408907 0.4623346  0.46562144 0.4600836
  0.46085063 0.46444827 0.46285093 0.46208906 0.4635328  0.4636797 ]
 [0.46273118 0.46689305 0.4645147  0.46233833 0.46147537 0.4628181
  0.46134576 0.46399367 0.46351957 0.4600251  0.46502867 0.4644334
  0.46410075 0.47324556 0.46760294 0.4744248  0.4748421  0.47848484
  0.48020235 0.47324356 0.49216405 0.47594765 0.4891108  0.48334295
  0.4864428  0.49332502 0.47858244 0.50725245 0.4924179  0.49768952
  0.5024479  0.4885453  0.51530707 0.48539236 0.5163677  0.5069505
  0.5014062  0.51126456 0.48522598 0.50993514 0.48909742 0.49517697
  0.4909359  0.4871928  0.49234313 0.47432658 0.47986856 0.46876383
  0.4667888  0.4649521  0.4634539  0.46196115 0.46535677 0.45956215
  0.46054402 0.46386626 0.46259362 0.46158016 0.4633143  0.46353728]]

step: 96, d_loss: 0.6271791458129883, g_loss: -0.3134331703186035
[[0.5800954  0.5564412  0.5953684  0.64587057 0.7194271  0.60294574
  0.5723896  0.4917101  0.7237094  0.55418396 0.685037   0.49907798
  0.5405986  0.6942506  0.5907788  0.5475128  0.57736135 0.70163345
  0.55298424 0.56334776 0.5263451  0.5541515  0.513972   0.5770148
  0.6338675  0.60973644 0.53457475 0.69816834 0.7105329  0.53571564
  0.62732136 0.67653155 0.53535855 0.6653255  0.68714964 0.52423614
  0.6962814  0.6938213  0.5359105  0.5499479  0.7174671  0.53441566
  0.5210954  0.5164952  0.58445805 0.70886517 0.5183954  0.6753283
  0.6810646  0.7379174  0.6014266  0.60469323 0.7265918  0.6644727
  0.6629548  0.7366112  0.68058413 0.67770135 0.5041216  0.5274049 ]
 [0.52419    0.51401556 0.53274757 0.55643773 0.59379745 0.5355275
  0.5196142  0.48067167 0.59611326 0.50995266 0.576919   0.48418656
  0.505227   0.585843   0.53198713 0.5124483  0.5278061  0.5913168
  0.5176783  0.5204311  0.5097978  0.5168757  0.5022016  0.5311854
  0.56125313 0.5515947  0.5083054  0.6021713  0.6020015  0.5169629
  0.5646151  0.58330965 0.52426404 0.57580626 0.6003276  0.51518
  0.5985105  0.60150224 0.5121448  0.5289781  0.60404843 0.5149229
  0.5062783  0.5031883  0.53876656 0.593143   0.5006232  0.5742069
  0.5768398  0.6045847  0.53513896 0.5358527  0.59772295 0.5642301
  0.56478745 0.6032171  0.5745593  0.57220745 0.48666304 0.49850342]
 [0.49479246 0.4915053  0.500008   0.5105643  0.52926534 0.5004618
  0.49185586 0.47364533 0.5311208  0.4864622  0.5218679  0.475508
  0.48611233 0.5305327  0.50115967 0.4941889  0.5021718  0.53544134
  0.49952108 0.49789608 0.5011446  0.49729267 0.49598113 0.50775695
  0.5242641  0.52246416 0.49430677 0.5543736  0.5474317  0.50745326
  0.5333704  0.53622836 0.5191941  0.53087693 0.5574811  0.510812
  0.5496768  0.5558877  0.49945164 0.51896733 0.54694647 0.50503385
  0.4987497  0.49579796 0.5156932  0.53442883 0.4909143  0.5225168
  0.5231744  0.5363405  0.5005585  0.50015706 0.5324346  0.5129733
  0.51417553 0.53499347 0.520022   0.51812553 0.47645664 0.4825457 ]
 [0.47934324 0.47957733 0.4828948  0.48702204 0.49613774 0.482209
  0.47726375 0.46935418 0.4979783  0.47400174 0.49381408 0.47052395
  0.47582027 0.50231224 0.4849989  0.48468766 0.48891103 0.50711626
  0.49017453 0.48607075 0.4966213  0.48701486 0.4926975  0.495766
  0.5054404  0.50786024 0.4868602  0.5305783  0.5199821  0.5026296
  0.51779234 0.51247054 0.5169091  0.50830585 0.53635776 0.50871086
  0.5252804  0.53334194 0.4926832  0.5142053  0.5181788  0.5000155
  0.49491793 0.49172008 0.5040418  0.5046285  0.48563793 0.49607706
  0.4955398  0.5014011  0.48251167 0.4816376  0.4992925  0.4867493
  0.48809293 0.5000488  0.49199137 0.49039105 0.47058868 0.47378898]
 [0.4712294  0.4732645  0.473952   0.47493473 0.4791349  0.4727049
  0.46959764 0.46680662 0.481065   0.4674002  0.4795089  0.46769595
  0.47029528 0.48791152 0.4765301  0.4797456  0.4820505  0.4927492
  0.48536032 0.47986892 0.4942577  0.4816247  0.4909661  0.4896242
  0.49586412 0.5005361  0.4829055  0.5187336  0.50617015 0.500182
  0.5100234  0.50048524 0.51589674 0.49696034 0.5259527  0.50770336
  0.5130914  0.5221993  0.4890801  0.51194924 0.5036788  0.49746817
  0.4929655  0.48948222 0.4981573  0.48949742 0.48278233 0.48254657
  0.48130754 0.48350835 0.47309247 0.47202685 0.48244804 0.47332627
  0.474653   0.48213434 0.47758803 0.47616383 0.46725902 0.46900854]
 [0.46697074 0.46992713 0.46928006 0.4687262  0.4704079  0.4677558
  0.4655728  0.46532506 0.4724291  0.46390682 0.47221053 0.4661073
  0.46733698 0.48056138 0.472094   0.4771755  0.47850072 0.48545885
  0.4828795  0.476618   0.49302298 0.47879952 0.49005407 0.4864766
  0.49099225 0.49686185 0.4808086  0.51283836 0.49921852 0.4989397
  0.5061487  0.49443874 0.51545805 0.49125525 0.5208314  0.507222
  0.5070012  0.516694   0.48716518 0.5108854  0.4963674  0.4961749
  0.49196976 0.48825985 0.49518463 0.4818115  0.4812422  0.47561967
  0.4739765  0.47434294 0.4681765  0.46703878 0.47387964 0.4664527
  0.46772742 0.47294548 0.4701868  0.4688635  0.46538958 0.46641028]
 [0.46473682 0.46816465 0.46684    0.465536   0.46592805 0.46517876
  0.46346098 0.46447685 0.4680177  0.4620603  0.46848515 0.4652223
  0.46575657 0.47680897 0.46977136 0.47583908 0.47666377 0.4817581
  0.48160055 0.47491473 0.4923782  0.4773195  0.48957407 0.48486277
  0.48851326 0.49501824 0.4796983  0.50990456 0.49571893 0.49830896
  0.50421625 0.4913877  0.51527375 0.48838562 0.5183127  0.506993
  0.5039584  0.5139753  0.48614904 0.5103866  0.49267945 0.4955182
  0.49146158 0.48759493 0.4936825  0.47790575 0.48041397 0.4720723
  0.47019958 0.46964687 0.46561116 0.46444976 0.46951818 0.46293154
  0.46415827 0.46823043 0.46638304 0.46511647 0.4643491  0.4650035 ]
 [0.4635657  0.4672348  0.46556595 0.46389616 0.46362793 0.463837
  0.46235362 0.46399716 0.46576342 0.46108532 0.46658272 0.46473274
  0.46491396 0.47489274 0.46855578 0.4751442  0.475713   0.47987887
  0.48094103 0.47402272 0.49204156 0.47654453 0.48932168 0.48403504
  0.48725152 0.494093   0.4791112  0.5084447  0.49395677 0.4979886
  0.5032525  0.48984772 0.5151998  0.48694184 0.517075   0.5068846
  0.5024381  0.51263344 0.48561063 0.5101542  0.49081862 0.49518466
  0.49120206 0.4872345  0.49292323 0.47592014 0.47996977 0.4702551
  0.4682534  0.46724015 0.46427268 0.46310598 0.46729696 0.46112707
  0.46231866 0.4658103  0.4644277  0.46319276 0.46377414 0.46424437]
 [0.46295205 0.4667446  0.4649009  0.46305296 0.46244675 0.46313852
  0.46177328 0.46372858 0.46461105 0.46057105 0.46561077 0.46446356
  0.46446553 0.47391394 0.4679199  0.4747829  0.47522092 0.4789243
  0.4806008  0.47355577 0.49186587 0.4761389  0.4891891  0.48361033
  0.48660913 0.49362856 0.4788011  0.5077184  0.4930693  0.49782583
  0.502772   0.48907018 0.5151722  0.48621526 0.5164673  0.5068335
  0.5016786  0.51197153 0.48532572 0.5100467  0.48987937 0.4950152
  0.49106944 0.48703974 0.4925393  0.47491026 0.47973204 0.4693239
  0.4672504  0.4660064  0.4635744  0.4624085  0.46616516 0.46020204
  0.4613703  0.46456778 0.4634223  0.46220487 0.4634584  0.46383595]
 [0.4626307  0.46648645 0.46455383 0.46261922 0.46184    0.46277493
  0.46146932 0.4635794  0.46402177 0.4603     0.465114   0.46431634
  0.46422726 0.47341385 0.46758735 0.4745951  0.47496614 0.4784393
  0.48042524 0.47331142 0.4917742  0.47592667 0.48911947 0.48339233
  0.486282   0.49339542 0.47863755 0.50735706 0.4926222  0.4977431
  0.5025324  0.48867747 0.5151633  0.48584956 0.5161692  0.5068096
  0.5012991  0.5116452  0.48517516 0.5099975  0.48940518 0.4949291
  0.49100164 0.4869348  0.4923451  0.4743964  0.47960508 0.46884662
  0.4667334  0.4653738  0.4632102  0.46204653 0.46558818 0.45972764
  0.46088135 0.46392974 0.46290517 0.4616974  0.46328592 0.4636168 ]]

step: 97, d_loss: 0.6271315217018127, g_loss: -0.31342166662216187
[[0.62924105 0.6737945  0.5791164  0.7351597  0.5221948  0.7103378
  0.6005843  0.6146822  0.7301301  0.57955    0.6199312  0.642947
  0.60829216 0.60075575 0.71668166 0.52459407 0.64617103 0.6213525
  0.6188842  0.5346749  0.5725792  0.72285146 0.70755017 0.6797234
  0.63027555 0.744179   0.7244214  0.5684568  0.57441366 0.6883342
  0.6128605  0.74122024 0.75021994 0.54986274 0.6017655  0.6913594
  0.6569096  0.5258014  0.6386221  0.53724873 0.6986099  0.7394188
  0.616316   0.5490658  0.51235735 0.73046017 0.5876074  0.59715605
  0.6495624  0.5049779  0.50221545 0.69519573 0.73323196 0.5959464
  0.5519861  0.71566576 0.5606019  0.70262873 0.6546266  0.5888748 ]
 [0.54894745 0.57272875 0.52486926 0.60133994 0.49494794 0.58950084
  0.5339562  0.5422565  0.5997949  0.52273    0.5448176  0.5562638
  0.5390125  0.53932315 0.59535193 0.5012965  0.56258845 0.55130816
  0.5508429  0.50638103 0.5331813  0.6016608  0.59911305 0.5826015
  0.55942076 0.61860716 0.60346186 0.5374248  0.5341597  0.5934335
  0.557312   0.615687   0.63145095 0.5182671  0.55760825 0.598658
  0.57877755 0.5174175  0.5635097  0.52264154 0.5948333  0.6175832
  0.55406946 0.5193749  0.50264984 0.6042122  0.5354297  0.5351154
  0.5612061  0.48794463 0.48568597 0.5814054  0.6015502  0.5303417
  0.50953364 0.59309953 0.51489216 0.584981   0.5616399  0.5292826 ]
 [0.507258   0.52084446 0.49616328 0.5331836  0.4797686  0.52759814
  0.49918422 0.5044706  0.53318423 0.4929467  0.5060372  0.5116765
  0.502985   0.50739425 0.53302205 0.48882535 0.51974094 0.5154753
  0.5162424  0.49102083 0.51294863 0.539892   0.5445144  0.5335268
  0.52332205 0.55591506 0.542055   0.5220394  0.5136019  0.54577076
  0.5296722  0.5523916  0.5726658  0.50221896 0.53608644 0.55247706
  0.539769   0.5138152  0.52515125 0.5158121  0.54243207 0.5564686
  0.5227695  0.5037848  0.49762124 0.5400843  0.50840783 0.5029609
  0.5154333  0.4779429  0.47589344 0.52309245 0.5345522  0.49623814
  0.4867034  0.5300817  0.49037105 0.5246795  0.5138422  0.49795938]
 [0.48561573 0.494191   0.48099238 0.49842662 0.47137228 0.49585104
  0.48102826 0.48476553 0.49911845 0.47732896 0.48600286 0.48870566
  0.4842523  0.49080226 0.5009981  0.48216572 0.49777657 0.49714312
  0.49863383 0.48271453 0.5025596  0.5084215  0.5170217  0.5087059
  0.5049385  0.5245942  0.51085466 0.51441234 0.5031019  0.52183086
  0.5159105  0.5205126  0.5435847  0.4940561  0.52561927 0.52947074
  0.52029973 0.51231545 0.50554836 0.5126399  0.51596045 0.5258113
  0.50701314 0.49560258 0.49501437 0.507488   0.49443027 0.48629326
  0.4917104  0.4721675  0.47019935 0.49319166 0.5004146  0.4785168
  0.47445935 0.49764746 0.47725952 0.49376318 0.48922968 0.48149633]
 [0.47438177 0.48049265 0.47298345 0.48068762 0.46675533 0.4795581
  0.47154778 0.4744931  0.4816884  0.46913972 0.47564903 0.47686103
  0.47451305 0.4821818  0.48454225 0.47861663 0.48651606 0.48776266
  0.48966756 0.47823754 0.4972252  0.49238843 0.5031763  0.49614385
  0.49557677 0.5089403  0.4949934  0.5106323  0.49773824 0.5098053
  0.50905704 0.5044633  0.5292056  0.48990035 0.520539   0.5180105
  0.5105845  0.5117203  0.4955253  0.5111783  0.50258267 0.51043165
  0.49907604 0.49130994 0.49366197 0.4909106  0.4872041  0.47765213
  0.47941267 0.4688764  0.4669364  0.47785306 0.4830042  0.46930987
  0.46790832 0.48094442 0.47026607 0.47790843 0.47654358 0.4728468 ]
 [0.46855095 0.47345006 0.46875954 0.47162881 0.4642293  0.4711925
  0.46659818 0.4691396  0.47276688 0.4648468  0.47029677 0.47075036
  0.46944988 0.4777038  0.47608483 0.47672853 0.48074207 0.4829615
  0.48509976 0.47583145 0.49448606 0.4842192  0.49620253 0.48978284
  0.49080858 0.50111467 0.48692688 0.5087594  0.49499783 0.5037641
  0.50564384 0.496384   0.5220997  0.48778334 0.5180784  0.51230246
  0.5057371  0.5115023  0.4903985  0.5105117  0.49581966 0.50271577
  0.4950761  0.4890587  0.49295992 0.48247612 0.4834692  0.47317165
  0.47303694 0.467021   0.46508837 0.46998194 0.474119   0.46452692
  0.4644106  0.47233963 0.46654338 0.46977556 0.470001   0.46830475]
 [0.4655247  0.46982825 0.4665338  0.46700057 0.4628532  0.4668957
  0.4640147  0.46635038 0.46819893 0.46259716 0.46752948 0.46759683
  0.46681783 0.47537813 0.4717374  0.47572562 0.47778073 0.48050347
  0.48277175 0.47454157 0.4930795  0.4800559  0.4926893  0.48656043
  0.48837933 0.49720186 0.48282322 0.5078319  0.49359745 0.5007289
  0.503944   0.49231628 0.5185899  0.4867044  0.5168893  0.50946
  0.50331885 0.5114344  0.4877752  0.51021147 0.4923996  0.4988445
  0.4930596  0.48787844 0.4925953  0.47818303 0.48153886 0.47084826
  0.46973124 0.4659842  0.4640517  0.46594164 0.4695823  0.46204227
  0.4625466  0.4679057  0.4645651  0.4656026  0.4666256  0.4659209 ]
 [0.46395412 0.4679652  0.46536195 0.46463498 0.46210638 0.46468806
  0.4626667  0.4648975  0.4658594  0.46141875 0.46609846 0.46596903
  0.4654496  0.47417045 0.46950227 0.47519365 0.4762616  0.47924468
  0.4815848  0.47385165 0.49235716 0.47793365 0.4909191  0.4849274
  0.4871413  0.4952452  0.480735   0.5073727  0.4928817  0.4992038
  0.5030976  0.49026787 0.5168573  0.48615432 0.516316   0.5080447
  0.50211245 0.51142156 0.48643255 0.51007843 0.49066952 0.49690208
  0.49204278 0.4872598  0.49240577 0.47599703 0.48054123 0.4696433
  0.46801722 0.46540907 0.46347475 0.46386716 0.46726483 0.46075156
  0.46155494 0.4656206  0.46351537 0.46346095 0.46488374 0.46467045]
 [0.46313906 0.46700656 0.46474543 0.46342543 0.4617024  0.46355355
  0.46196347 0.46414092 0.46466088 0.4608017  0.46535838 0.46512863
  0.4647384  0.47354347 0.4683529  0.47491184 0.4754821  0.47859982
  0.48097938 0.47348338 0.49198616 0.47685152 0.49002695 0.48409948
  0.48651016 0.49426663 0.47967207 0.50714546 0.49251577 0.4984374
  0.5026762  0.48923606 0.51600254 0.48587373 0.5160404  0.50734025
  0.5015107  0.5114261  0.48574513 0.5100207  0.48979405 0.4959274
  0.4915299  0.48693568 0.49230725 0.47488353 0.4800256  0.46901834
  0.46712852 0.46509203 0.4631558  0.46280175 0.46608058 0.46008107
  0.46102816 0.46444276 0.46295914 0.46236154 0.4639847  0.46401486]
 [0.46271607 0.4665132  0.4644213  0.46280676 0.46148455 0.46297038
  0.4615968  0.463747   0.46404672 0.46047872 0.46497557 0.46469468
  0.46436873 0.473218   0.46776178 0.4747627  0.47508204 0.47826937
  0.48067045 0.47328717 0.4917956  0.4762996  0.48957726 0.4836796
  0.48618826 0.49377716 0.4791309  0.50703305 0.49232867 0.49805224
  0.5024664  0.48871616 0.51558113 0.48573056 0.5159083  0.5069896
  0.5012105  0.51143396 0.4853931  0.50999635 0.48935091 0.49543828
  0.49127117 0.4867659  0.492256   0.47431612 0.47975907 0.46869415
  0.4666677  0.4649182  0.4629805  0.46225446 0.4654752  0.45973277
  0.46074876 0.46383557 0.46266475 0.461797   0.46352056 0.46367136]]

step: 98, d_loss: 0.6271359324455261, g_loss: -0.31340083479881287
[[0.63010615 0.5336415  0.61017215 0.4913002  0.5536908  0.63930535
